date_debut;date_fin;segment_client;conso_a_tr;conso_a_tn;temp_moy_a_tr;temp_moy_a_tn;cons_hist_moy_a_tn;cons_hist_min_a_tn;cons_hist_max_a_tn;cons_hist_moy_a_tr;cons_hist_min_a_tr;cons_hist_max_a_tr;temp_hist_moy_a_tr;temp_hist_min_a_tr;temp_hist_max_a_tr
2022-09-12;2022-09-18;Professionnels;607277;595164;19.6;17.6;623923;614956;635905;631978;623378;642404;19.1;18.0;19.8
2022-10-10;2022-10-16;Entreprises;2702247;2719208;15.5;13.9;2902343;2869741;2919332;2906349;2873784;2944396;14.8;12.2;16.9
2022-10-31;2022-11-06;Professionnels;647780;707632;13.8;10.9;776668;756672;793994;799524;736775;849454;10.4;8.5;12.8
2022-10-31;2022-11-06;Residentiels;2301814;2856051;13.8;10.9;2992678;2921563;3095725;3149556;2700229;3490082;10.4;8.5;12.8
2022-11-14;2022-11-20;Professionnels;762081;825724;11.0;8.8;884270;862245;900582;898686;838454;947938;8.5;6.4;10.8
2023-01-16;2023-01-22;Residentiels;4542502;4236269;4.1;5.1;4524346;4417553;4652214;4404537;3946961;4767131;5.7;3.8;7.4
2023-02-20;2023-02-26;Professionnels;827406;863359;8.3;7.0;957147;904058;995898;922780;792203;1097497;8.1;4.0;11.0
2023-02-20;2023-02-26;Residentiels;3518826;3782492;8.3;7.0;4018926;3873398;4098504;3805201;3308196;4621388;8.1;4.0;11.0
2022-10-24;2022-10-30;Entreprises;2642661;2713766;17.7;11.9;2947349;2901986;2982530;2919379;2875763;2945216;12.8;12.2;13.8
2022-12-05;2022-12-11;Professionnels;996805;930998;3.4;6.1;1025912;1012907;1048333;992402;886722;1059359;7.5;5.7;10.8
2022-12-26;2023-01-01;Residentiels;3298952;4453733;10.4;4.8;4668173;4587047;4718141;3900026;3529608;4320696;8.4;5.9;10.5
2023-01-02;2023-01-08;Residentiels;3206134;4419678;10.4;4.8;4644491;4486218;4730384;4432732;3588877;5369560;5.9;1.8;9.3
2022-08-29;2022-09-04;Professionnels;608587;584965;22.3;19.4;605715;595693;614749;616068;607243;629818;20.6;19.4;23.0
2022-10-17;2022-10-23;Entreprises;2681937;2719225;17.7;12.9;2925333;2876363;2957884;2893470;2856547;2952104;15.0;13.3;16.4
2022-10-31;2022-11-06;Entreprises;2474537;2551972;13.8;10.9;2825034;2789318;2869373;2862975;2784045;2914206;10.4;8.5;12.8
2022-11-28;2022-12-04;Entreprises;3060047;3043395;6.6;6.9;3308053;3280156;3363599;3287292;3183971;3432012;7.7;5.4;9.5
2022-11-28;2022-12-04;Residentiels;3728381;3674396;6.6;6.9;3976526;3922809;4069520;3865324;3514776;4398335;7.7;5.4;9.5
2022-12-19;2022-12-25;Residentiels;3336728;4214164;9.4;5.1;4537433;4474375;4598995;3970981;3498952;4536257;7.8;5.1;10.4
2023-02-06;2023-02-12;Entreprises;3130730;3068443;4.7;6.2;3278275;3113256;3375581;3413482;3315812;3538462;3.8;2.6;6.1
2022-09-19;2022-09-25;Residentiels;1896236;1855610;15.5;16.7;1927447;1882228;1984202;1856796;1818318;1925269;18.8;17.1;19.9
2022-10-03;2022-10-09;Entreprises;2706362;2713178;15.3;14.9;2872244;2847902;2910567;2880740;2863478;2907006;15.0;14.0;15.8
2022-10-17;2022-10-23;Residentiels;1886574;2401522;17.7;12.9;2487330;2386959;2573764;2227878;2005104;2507416;15.0;13.3;16.4
2022-10-24;2022-10-30;Residentiels;1897371;2649611;17.7;11.9;2746718;2661567;2854284;2585516;2449921;2685883;12.8;12.2;13.8
2022-12-05;2022-12-11;Residentiels;4361598;3783932;3.4;6.1;4217251;4123608;4313478;3986331;3308138;4376237;7.5;5.7;10.8
2022-12-12;2022-12-18;Entreprises;3302555;3109642;1.7;5.5;3373040;3347286;3411162;3331180;3256795;3373714;6.4;5.5;7.6
2023-01-02;2023-01-08;Professionnels;807684;973823;10.4;4.8;1035754;992850;1086679;998336;871487;1127441;5.9;1.8;9.3
2023-01-09;2023-01-15;Entreprises;2956006;3170386;9.0;4.9;3367418;3236563;3421290;3361629;3285966;3463844;4.9;3.8;6.9
2023-01-16;2023-01-22;Professionnels;1002919;985443;4.1;5.1;1041194;1013760;1063223;1025726;961554;1095667;5.7;3.8;7.4
2023-01-23;2023-01-29;Entreprises;3319036;3155866;2.4;5.4;3358954;3221206;3419417;3351327;3160085;3519799;5.6;3.3;8.8
2023-02-13;2023-02-19;Professionnels;843432;900131;7.8;6.6;992616;941414;1024669;988651;904261;1086374;6.6;4.8;8.0
2022-09-26;2022-10-02;Entreprises;2713348;2675994;14.1;15.8;2865972;2833261;2921754;2873635;2842274;2913648;16.6;16.0;17.6
2022-09-26;2022-10-02;Professionnels;634231;604368;14.1;15.8;651473;641426;665378;646140;638378;652992;16.6;16.0;17.6
2022-10-03;2022-10-09;Professionnels;630125;636867;15.3;14.9;672701;657669;683268;673962;659285;688936;15.0;14.0;15.8
2022-11-07;2022-11-13;Entreprises;2634170;2746010;12.2;9.8;3020767;2935269;3075155;3036244;2963964;3094408;9.9;8.7;11.3
2022-11-07;2022-11-13;Professionnels;699596;767174;12.2;9.8;842115;828939;859877;844460;825382;859770;9.9;8.7;11.3
2022-11-14;2022-11-20;Residentiels;2797983;3264593;11.0;8.8;3456921;3382127;3522875;3552764;3087829;4010145;8.5;6.4;10.8
2022-11-21;2022-11-27;Entreprises;2940817;3006366;8.9;7.8;3240847;3216271;3269978;3329311;3295433;3369722;6.1;5.8;6.6
2022-12-05;2022-12-11;Entreprises;3227429;3094644;3.4;6.1;3348011;3311315;3404782;3305957;3143236;3419406;7.5;5.7;10.8
2022-12-12;2022-12-18;Professionnels;1065652;968176;1.7;5.5;1054851;1047939;1058618;1030090;1002505;1046675;6.4;5.5;7.6
2022-12-19;2022-12-25;Professionnels;828116;935702;9.4;5.1;1042970;1005801;1064019;966774;918533;1003229;7.8;5.1;10.4
2023-01-09;2023-01-15;Residentiels;3490670;4370300;9.0;4.9;4600385;4546409;4686099;4578028;4104979;4880976;4.9;3.8;6.9
2023-01-30;2023-02-05;Residentiels;3985541;4044833;5.9;5.8;4362837;4288824;4442894;4188675;3748068;4764785;6.8;4.2;9.4
2023-02-06;2023-02-12;Professionnels;953879;917498;4.7;6.2;1030033;993370;1078588;1094735;1021034;1170814;3.8;2.6;6.1
2023-02-13;2023-02-19;Entreprises;2921756;3029040;7.8;6.6;3246088;3102630;3324411;3240633;3023173;3420001;6.6;4.8;8.0
2023-02-13;2023-02-19;Residentiels;3519629;3894826;7.8;6.6;4164008;4067579;4230274;4125471;3909130;4432538;6.6;4.8;8.0
2022-09-05;2022-09-11;Professionnels;608528;595920;20.6;18.5;619073;606492;627070;626502;619110;632704;19.7;18.4;21.5
2022-09-12;2022-09-18;Residentiels;1820843;1833864;19.6;17.6;1860024;1800521;1937762;1840042;1788042;1893284;19.1;18.0;19.8
2022-09-26;2022-10-02;Residentiels;2081582;1814005;14.1;15.8;2012853;1939412;2064590;1953657;1875199;2050494;16.6;16.0;17.6
2022-10-10;2022-10-16;Professionnels;637934;654071;15.5;13.9;703024;691991;718282;696542;670625;733155;14.8;12.2;16.9
2022-10-10;2022-10-16;Residentiels;2006490;2185278;15.5;13.9;2259127;2197605;2329102;2201252;1974952;2509155;14.8;12.2;16.9
2022-10-17;2022-10-23;Professionnels;626306;676040;17.7;12.9;728934;712830;749062;701657;673563;738173;15.0;13.3;16.4
2022-11-07;2022-11-13;Residentiels;2523925;3070712;12.2;9.8;3217287;3139309;3302751;3229518;2989763;3455592;9.9;8.7;11.3
2022-12-26;2023-01-01;Professionnels;764656;924068;10.4;4.8;986438;978072;993680;881209;826976;940757;8.4;5.9;10.5
2023-01-16;2023-01-22;Entreprises;3210242;3152914;4.1;5.1;3366229;3227748;3439908;3337895;3196691;3448628;5.7;3.8;7.4
2023-01-23;2023-01-29;Professionnels;1045219;972207;2.4;5.4;1029838;1004383;1056015;1022891;908374;1110245;5.6;3.3;8.8
2023-02-27;2023-03-05;Residentiels;4232758;3548622;4.6;7.5;3856038;3688540;3980037;3920840;3195183;5132089;7.2;1.5;10.6
2022-08-29;2022-09-04;Residentiels;1874700;1876924;22.3;19.4;1846722;1808152;1917283;1851569;1789669;1926158;20.6;19.4;23.0
2022-09-05;2022-09-11;Residentiels;1831432;1852862;20.6;18.5;1845758;1807850;1896754;1834004;1785723;1890224;19.7;18.4;21.5
2022-09-19;2022-09-25;Entreprises;2704986;2703903;15.5;16.7;2838010;2817224;2874810;2887084;2834499;2944908;18.8;17.1;19.9
2022-09-19;2022-09-25;Professionnels;602974;600331;15.5;16.7;636552;627225;646642;636320;624234;649548;18.8;17.1;19.9
2022-11-14;2022-11-20;Entreprises;2821958;2925244;11.0;8.8;3107578;2983713;3178284;3141122;3094295;3197008;8.5;6.4;10.8
2022-11-21;2022-11-27;Professionnels;830092;869176;8.9;7.8;939211;923200;958671;991970;974736;1011551;6.1;5.8;6.6
2022-11-21;2022-11-27;Residentiels;3246858;3495773;8.9;7.8;3683860;3640998;3768581;4096781;4000877;4203469;6.1;5.8;6.6
2022-12-12;2022-12-18;Residentiels;4822348;3970820;1.7;5.5;4401662;4354708;4471300;4238491;4029796;4397209;6.4;5.5;7.6
2022-12-19;2022-12-25;Entreprises;2673386;2887750;9.4;5.1;3201873;3040814;3285905;3072552;3019156;3165600;7.8;5.1;10.4
2023-01-02;2023-01-08;Entreprises;2755082;3041168;10.4;4.8;3147364;2971639;3352319;3102058;2900800;3329292;5.9;1.8;9.3
2023-01-30;2023-02-05;Entreprises;3093310;3102605;5.9;5.8;3336652;3178692;3419362;3297534;3019513;3490721;6.8;4.2;9.4
2023-01-30;2023-02-05;Professionnels;930512;930584;5.9;5.8;1023013;982972;1043565;999886;888876;1096860;6.8;4.2;9.4
2023-02-06;2023-02-12;Residentiels;4224888;3926203;4.7;6.2;4204738;4047290;4300030;4807843;4290115;5226147;3.8;2.6;6.1
2023-02-20;2023-02-26;Entreprises;2910927;2971006;8.3;7.0;3200733;3035307;3274873;3151483;2851085;3441170;8.1;4.0;11.0
2022-08-29;2022-09-04;Entreprises;2889382;2744586;22.3;19.4;2803904;2721663;2852878;2865863;2846306;2881313;20.6;19.4;23.0
2022-09-05;2022-09-11;Entreprises;2810338;2714793;20.6;18.5;2842443;2824853;2865446;2891106;2832124;2958480;19.7;18.4;21.5
2022-09-12;2022-09-18;Entreprises;2790498;2704820;19.6;17.6;2843392;2830169;2869821;2892724;2863173;2922794;19.1;18.0;19.8
2022-10-03;2022-10-09;Residentiels;1993523;2052138;15.3;14.9;2103452;2040839;2180666;2111053;2024643;2266349;15.0;14.0;15.8
2022-10-24;2022-10-30;Professionnels;620982;695892;17.7;11.9;761895;744358;783683;745393;725746;760568;12.8;12.2;13.8
2022-11-28;2022-12-04;Professionnels;899606;895389;6.6;6.9;986329;964541;1013580;970158;911216;1054984;7.7;5.4;9.5
2022-12-26;2023-01-01;Entreprises;2325814;2604074;10.4;4.8;2792733;2785170;2799155;2615719;2511198;2736786;8.4;5.9;10.5
2023-01-09;2023-01-15;Professionnels;859853;985511;9.0;4.9;1061058;1031307;1084242;1055523;989925;1100099;4.9;3.8;6.9
2023-01-23;2023-01-29;Residentiels;4809504;4101530;2.4;5.4;4414175;4323094;4520106;4378702;3664405;4804825;5.6;3.3;8.8
2023-02-27;2023-03-05;Entreprises;3121018;2966214;4.6;7.5;3160401;3000614;3239702;3182248;2931705;3550726;7.2;1.5;10.6
2023-02-27;2023-03-05;Professionnels;935583;845588;4.6;7.5;930727;861588;1001017;935229;817209;1191363;7.2;1.5;10.6
